ID,Path,Component,Category
1,/,Index,Core Pages
2,/about,About,Core Pages
3,/our-ethos,OurEthos,Core Pages
4,/our-clients,OurClients,Core Pages
5,/contact,Contact,Core Pages
6,/services,Services,Service Hub Pages
7,/services/google-ads,GoogleAds,Service Hub Pages
8,/services/seo,SEO,Service Hub Pages
9,/services/social-media,SocialMedia,Service Hub Pages
10,/services/website-design,WebsiteDesign,Service Hub Pages
11,/services/web-design,WebsiteDesign,Service Hub Pages
12,/services/funnel-development,FunnelDevelopment,Service Hub Pages
13,/services/marketing-consulting,MarketingConsulting,Service Hub Pages
14,/services/email-marketing,EmailMarketing,Service Hub Pages
15,/services/facebook-ads,FacebookAdvertising,Service Hub Pages
16,/google-ads-management,GoogleAdsManagement,Google Ads Location Pages
17,/google-ads-sydney,GoogleAdsSydney,Google Ads Location Pages
18,/google-ads-melbourne,GoogleAdsMelbourne,Google Ads Location Pages
19,/google-ads-brisbane,GoogleAdsBrisbane,Google Ads Location Pages
20,/google-ads-perth,GoogleAdsPerth,Google Ads Location Pages
21,/google-ads-adelaide,GoogleAdsAdelaide,Google Ads Location Pages
22,/google-ads-canberra,GoogleAdsCanberra,Google Ads Location Pages
23,/google-ads-hobart,GoogleAdsHobart,Google Ads Location Pages
24,/google-ads-gold-coast,GoogleAdsGoldCoast,Google Ads Location Pages
25,/google-ads-newcastle,GoogleAdsNewcastle,Google Ads Location Pages
26,/google-ads-darwin,GoogleAdsDarwin,Google Ads Location Pages
27,/google-ads-launceston,GoogleAdsLaunceston,Google Ads Location Pages
28,/google-ads-ballarat,GoogleAdsBallarat,Google Ads Location Pages
29,/seo-agency,SEOAgency,SEO Service & Location Pages
30,/ecommerce-seo,EcommerceSEO,SEO Service & Location Pages
31,/local-seo,LocalSEO,SEO Service & Location Pages
32,/white-label-seo,WhiteLabelSEO,SEO Service & Location Pages
33,/seo-sydney,SydneySEO,SEO Service & Location Pages
34,/seo-melbourne,MelbourneSEO,SEO Service & Location Pages
35,/seo-brisbane,BrisbaneSEO,SEO Service & Location Pages
36,/seo-perth,PerthSEO,SEO Service & Location Pages
37,/seo-adelaide,AdelaideSEO,SEO Service & Location Pages
38,/seo-canberra,CanberraSEO,SEO Service & Location Pages
39,/seo-hobart,HobartSEO,SEO Service & Location Pages
40,/seo-gold-coast,GoldCoastSEO,SEO Service & Location Pages
41,/seo-newcastle,SEONewcastle,SEO Service & Location Pages
42,/seo-darwin,DarwinSEO,SEO Service & Location Pages
43,/seo-launceston,LauncestonSEO,SEO Service & Location Pages
44,/seo-ballarat,BallaratSEO,SEO Service & Location Pages
45,/facebook-advertising,FacebookAdvertising,Facebook Ads Location Pages
46,/facebook-ads-sydney,FacebookAdsSydney,Facebook Ads Location Pages
47,/facebook-ads-melbourne,FacebookAdsMelbourne,Facebook Ads Location Pages
